../../data/example.c
ID: 1, Type: COMP_UNIT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 2 7 10 64 108 113 130 174 373 
ID: 2, Type: DECL Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 3 
ID: 3, Type: DEF Option: 1, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 4 5 
ID: 4, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: mod, op_name: (null) 
ID: 5, Type: INIT_VAL Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 6 
ID: 6, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 998244353, ident_name: (null), op_name: (null) 
ID: 7, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 8 
ID: 8, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 9 
ID: 9, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: d, op_name: (null) 
ID: 10, Type: FUNC_DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 11 12 13 18 
ID: 11, Type: TOKEN Option: 0, const_or_not: 0, token_type: 3, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 12, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: multiply, op_name: (null) 
ID: 13, Type: FUNC_FPARAM Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 14 16 
ID: 14, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 15 
ID: 15, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 16, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 17 
ID: 17, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 18, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 19 25 33 43 50 
ID: 19, Type: STMT Option: 3, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 20 23 
ID: 20, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 21 22 
ID: 21, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 22, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 23, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 24 
ID: 24, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 25, Type: STMT Option: 3, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 26 29 
ID: 26, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 27 28 
ID: 27, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 28, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 29, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 30 
ID: 30, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 31 32 
ID: 31, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 32, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: mod, op_name: (null) 
ID: 33, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 34 
ID: 34, Type: DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 35 36 
ID: 35, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 36, Type: INIT_VAL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 37 
ID: 37, Type: FUNC_CALL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 38 39 40 
ID: 38, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: multiply, op_name: (null) 
ID: 39, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 40, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: / 41 42 
ID: 41, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 42, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
ID: 43, Type: STMT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 44 45 
ID: 44, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 45, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 46 49 
ID: 46, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: + 47 48 
ID: 47, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 48, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 49, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: mod, op_name: (null) 
ID: 50, Type: STMT Option: 4, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 51 56 62 
ID: 51, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 52 55 
ID: 52, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 53 54 
ID: 53, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 54, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
ID: 55, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 56, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 57 
ID: 57, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 58 61 
ID: 58, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: + 59 60 
ID: 59, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 60, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 61, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: mod, op_name: (null) 
ID: 62, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 63 
ID: 63, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 64, Type: FUNC_DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 65 66 67 72 
ID: 65, Type: TOKEN Option: 0, const_or_not: 0, token_type: 3, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 66, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: power, op_name: (null) 
ID: 67, Type: FUNC_FPARAM Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 68 70 
ID: 68, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 69 
ID: 69, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 70, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 71 
ID: 71, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 72, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 73 79 89 95 
ID: 73, Type: STMT Option: 3, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 74 77 
ID: 74, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 75 76 
ID: 75, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 76, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 77, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 78 
ID: 78, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 79, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 80 
ID: 80, Type: DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 81 82 
ID: 81, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 82, Type: INIT_VAL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 83 
